time,total_slot_ms
525,11989385
526,8262664
527,1959955
528,3110580
529,36201192
530,1986905
531,3607098
532,3028113
533,14246516
534,62096183
535,36605618
536,36877032
537,28552849
538,14403938
539,38627389
540,18856998
541,14665919
542,6036161
543,752470
544,4517894
545,19276372
546,64715741
547,11216823
548,4506042
549,2895600
550,8636213
551,3469344
552,515267
553,6648610
554,14136319
555,17747307
556,31026414
557,33421105
558,32784750
559,33551456
560,27192776
561,22380492
562,28943391
563,9229375
564,46070
565,535851
566,1210368
567,1032484
568,18903261
569,12514
570,108269
571,1116757
572,137167
573,0
574,1365759
575,7537920
576,6029415
577,14367
578,792796
579,1723671
580,640654
581,1977273
582,3977246
583,31746
584,1289756
585,198824
586,399992
587,101985
588,198208
589,287819
590,0
591,0
592,5059
593,0
594,0
595,0
596,3059
597,0
598,0
599,0
600,0
601,9808
602,9817
603,5136
604,73
605,0
606,361787
607,0
608,0
609,0
610,43626
611,196607
612,0
613,157865
614,832022
615,923
616,498
617,156924
618,83721
619,0
620,188286
621,73257
622,0
623,0
624,55549
625,175251
626,0
627,0
628,66
629,0
630,216359
631,419130
632,0
633,0
634,0
635,0
636,794832
637,42548
638,0
639,0
640,38
641,0
642,165949
643,482281
644,0
645,0
646,0
647,0
648,0
649,11677
650,0
651,0
652,35830
653,11029
654,0
655,0
656,0
657,0
658,0
659,0
660,471430
661,12009
662,0
663,0
664,33
665,0
666,0
667,0
668,0
669,5182
670,0
671,0
672,45980
673,30040
674,0
675,0
676,37
677,0
678,0
679,0
680,0
681,0
682,0
683,238867
684,5804906
685,15728
686,0
687,0
688,32
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,4138772
697,16908
698,0
699,347907
700,5651943
701,0
702,9036
703,841664
704,24657
705,5890787
706,992199
707,9587928
708,4111710
709,19658380
710,10959949
711,753497
712,389
713,1683226
714,7918832
715,6860987
716,37952
717,2733233
718,149157
719,698919
720,23132269
721,9150493
722,25708520
723,53877774
724,50449595
725,14157963
726,31540869
727,9895738
728,31441716
729,21405730
730,9189103
731,3386399
732,34586749
733,32858174
734,28519376
735,31894407
736,30980242
737,18317080
738,34982856
739,53113782
740,15304285
741,59260536
742,63421698
743,47713099
744,48443978
745,43977308
746,48289187
747,32156956
748,37944323
749,1504804
750,39605860
751,7922483
752,13385708
753,6799246
754,14739683
755,12719779
756,10949841
757,5256647
758,3702982
759,4825562
760,16325277
761,11802561
762,16487451
763,13894638
764,8150855
765,4537460
766,3616046
767,2645637
768,10009015
769,6134923
770,6801993
771,6195145
772,5362007
773,6047648
774,8361042
775,287941
776,1001087
777,4111718
778,5133569
779,7263054
780,21479719
781,5685671
782,3319004
783,2971276
784,14489436
785,32440542
786,26701896
787,18241197
788,28309004
789,20397560
790,14849380
791,9012659
792,43680399
793,15246972
794,23983131
795,42035482
796,57756033
797,49081860
798,59675934
799,31836748
800,32824504
801,14957729
802,9888380
803,43038590
804,33983263
805,14935137
806,10934154
807,32394775
808,42282176
809,58607314
810,57320444
811,30868253
812,38321106
813,8443789
814,15197536
815,19400885
816,16887031
817,10277274
818,25693903
819,7175152
820,12569431
821,2865441
822,9066390
823,6200994
824,10812874
825,3099331
826,14218157
827,16351713
828,13597024
829,16197735
830,7088251
831,15238262
832,2477993
833,7256457
834,9081528
835,15819034
836,50179539
837,20199229
838,26437409
839,22993916
840,5538985
841,5597691
842,6325412
843,3226549
844,774763
845,3717367
846,397036
847,3697405
848,7026496
849,16387277
850,15547557
851,26849846
852,6206230
853,2731533
854,2266433
855,7195677
856,17289173
857,30448
858,217
859,3745362
860,0
861,0
862,0
863,0
864,62
865,27728
866,80338
867,96617
868,47012
869,153487
870,2224150
871,0
872,52177
873,311372
874,32116
875,2523913
876,3019890
877,143914
878,2924918
879,2319964
880,1801
881,10793
882,0
883,76121
884,0
885,401
886,169
887,0
888,4798177
889,221691
890,561396
891,186258
892,411190
893,54339
894,623143
895,197026
896,0
897,0
898,0
899,0
900,22608
901,509971
902,97665
903,1166
904,78703
905,0
906,0
907,0
908,0
909,0
910,0
911,180038
912,43044
913,502100
914,67074
915,0
916,31
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,17558
926,0
927,0
928,1068538
929,0
930,914985
931,12532
932,0
933,894437
934,0
935,0
936,0
937,920910
938,31835
939,0
940,1203139
941,0
942,0
943,0
944,965451
945,13111
946,0
947,0
948,485331
949,1912
950,0
951,0
952,32
953,0
954,0
955,0
956,0
957,3811
958,4607357
959,0
960,34585
961,9055
962,0
963,0
964,25
965,0
966,0
967,0
968,0
969,125030
970,0
971,280303
972,62669
973,8906
974,0
975,0
976,24
977,0
978,0
979,0
980,0
981,609512
982,0
983,0
984,5418928
985,15111
986,0
987,0
988,164088
989,0
990,0
991,4274128
992,4067756
993,9403505
994,591822
995,10399834
996,4099012
997,37212437
998,4363045
999,2676601
1000,2967389
1001,3204327
1002,12841689
1003,5221442
1004,6803096
1005,269882
1006,1396185
1007,693025
1008,11699066
1009,3273697
1010,15973932
1011,23233268
1012,12013327
1013,7841616
1014,34135965
1015,5447653
1016,2798979
1017,31854062
1018,16473992
1019,35715383
1020,33417807
1021,34357983
1022,34441935
1023,37514697
1024,40266553
1025,19248173
1026,24276605
1027,31238339
1028,33566772
1029,46431143
1030,5588677
1031,14092697
1032,22572797
1033,25338974
1034,11754290
1035,6259261
1036,37087874
1037,7108792
1038,50437076
1039,10966168
1040,5510495
1041,5720668
1042,3020560
1043,12126231
1044,25328043
1045,24703891
1046,56453993
1047,61066738
1048,60905203
1049,63986582
1050,51144024
1051,58162386
1052,50113021
1053,21106062
1054,30898876
1055,25136909
1056,60008798
1057,59787352
1058,16270932
1059,4695608
1060,1754812
1061,14226228
1062,64165773
1063,39279602
1064,5161823
1065,6959293
1066,10277008
1067,9177113
1068,9478194
1069,12641903
1070,4159657
1071,13649418
1072,57811280
1073,57231756
1074,62533487
1075,63165714
1076,47025475
1077,66795426
1078,64095925
1079,61252715
1080,65695121
1081,43563374
1082,26371871
1083,34583011
1084,35407138
1085,40553149
1086,26491316
1087,45359962
1088,11943576
1089,13646178
1090,8595255
1091,32215090
1092,41206066
1093,61644521
1094,11467167
1095,54831507
1096,51690054
1097,17134715
1098,25959722
1099,32640518
1100,29993967
1101,7544112
1102,48067209
1103,52531145
1104,65006241
1105,61912111
1106,35799254
1107,62008089
1108,14026245
1109,41260226
1110,27631304
1111,17471047
1112,10162771
1113,3964514
1114,6832205
1115,21011213
1116,39818141
1117,13990427
1118,7819664
1119,26672118
1120,21590602
1121,945529
1122,476586
1123,1093862
1124,9301720
1125,1237323
1126,7307906
1127,3700167
1128,601711
1129,9717342
1130,3979561
1131,513844
1132,733614
1133,34251
1134,620
1135,684488
1136,953439
1137,853466
1138,1560631
1139,1371878
1140,9411338
1141,2546674
1142,145926
1143,10203
1144,1466769
1145,2159633
1146,9369971
1147,110190
1148,7417277
1149,281491
1150,1090118
1151,245144
1152,177372
1153,8952142
1154,8163252
1155,17293122
1156,24417666
1157,14258164
1158,161377
1159,8709378
1160,913430
1161,9104083
1162,8698280
1163,8745667
1164,7644407
1165,1359889
1166,7124804
1167,104964
1168,712094
1169,574331
1170,234735
1171,788626
1172,49632
1173,339237
1174,2686307
1175,10572879
1176,2959254
1177,10366044
1178,216
1179,11639316
1180,9760173
1181,8764738
1182,4694240
1183,46363
1184,9173
1185,32010
1186,56659
1187,947251
1188,540723
1189,5249863
1190,1627990
1191,126
1192,191492
1193,19328158
1194,31433834
1195,4338134
1196,213159
1197,3365087
1198,0
1199,3880323
1200,8598251
1201,13499
1202,6260851
1203,68061
1204,113947
1205,236497
1206,44769
1207,22073
1208,155502
1209,176302
1210,122279
1211,0
1212,0
1213,10389
1214,0
1215,0
1216,49
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,41931
1226,0
1227,0
1228,90
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,500308
1237,22274
1238,0
1239,0
1240,72
1241,0
1242,0
1243,0
1244,0
1245,0
1246,6092
1247,0
1248,48978
1249,16901
1250,0
1251,0
1252,27
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,332938
1260,48217
1261,27664
1262,0
1263,0
1264,53
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,6044115
1273,51563
1274,0
1275,0
1276,9860984
1277,7757
1278,1052956
1279,0
1280,14544450
1281,14253170
1282,4849294
1283,11175475
1284,6337087
1285,19913454
1286,15583238
1287,671790
1288,20016
1289,1345523
1290,7780540
1291,12641
1292,3239
1293,183361
1294,18091324
1295,274662
1296,13877139
1297,14470056
1298,11547457
1299,3734462
1300,1567346
1301,4422946
1302,55294804
1303,58947635
1304,17684465
1305,17986021
1306,9918731
1307,2245798
1308,8839598
1309,45605980
1310,22391889
1311,25061995
1312,13023720
1313,35582106
1314,25291202
1315,60098881
1316,57232478
1317,32566012
1318,11571425
1319,5700757
1320,35409728
1321,52400974
1322,39741718
1323,7063149
1324,33459081
1325,20247595
1326,31883589
1327,13574539
1328,20463264
1329,1484733
1330,15924316
1331,6219107
1332,22563866
1333,8408108
1334,16052479
1335,9074244
1336,13626633
1337,51246063
1338,57632759
1339,61707753
1340,62180067
1341,61065084
1342,51216656
1343,62406765
1344,53045270
1345,56808151
1346,47245396
1347,42604317
1348,58104054
1349,47085822
1350,65356685
1351,61519957
1352,44394023
1353,61588905
1354,62511955
1355,35897352
1356,44009746
1357,62087114
1358,58772223
1359,62241663
1360,53144736
1361,37934356
1362,4073757
1363,49765740
1364,60687947
1365,58331451
1366,57042486
1367,62759820
1368,59005400
1369,6851715
1370,63569067
1371,59816827
1372,59698824
1373,60973662
1374,58872842
1375,49862057
1376,33349510
1377,32480964
1378,33943744
1379,33497401
1380,33465876
1381,33461687
1382,33486144
1383,32902220
1384,33461351
1385,33373221
1386,33505158
1387,35697190
1388,40399596
1389,60497510
1390,59968566
1391,46196019
1392,59434172
1393,42166750
1394,1207825
1395,3396176
1396,8017461
1397,293894
1398,1983139
1399,34445361
1400,11470275
1401,10681320
1402,34426098
1403,31521734
1404,34256531
1405,35810833
1406,23176192
1407,28921798
1408,36486887
1409,45991822
1410,43610260
1411,52943243
1412,47001257
1413,19763084
1414,30746784
1415,3973601
1416,6028688
1417,5449622
1418,13130967
1419,8271021
1420,33300727
1421,32944652
1422,33392152
1423,33031372
1424,23357558
1425,22257115
1426,1415
1427,11774716
1428,18704658
1429,2190729
1430,5238499
1431,3152296
1432,943306
1433,987851
1434,915081
1435,913278
1436,489923
1437,1063311
1438,1271348
1439,6535276
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,3360656
2017,3229520
2018,1851
2019,54829
2020,58681
2021,0
2022,189069
2023,0
2024,0
2025,8397
2026,0
2027,0
2028,0
2029,84283
2030,45473
2031,4204582
2032,18
2033,0
2034,3240844
2035,2544840
2036,4233
2037,0
2038,37871
2039,20229
2040,16
2041,45180
2042,20708
2043,84019
2044,92318
2045,787422
2046,14194
2047,1617989
2048,1613931
2049,349920
2050,1391598
2051,1190198
2052,770285
2053,6201597
2054,3751339
2055,2325050
2056,6600000
2057,3426677
2058,175642
2059,260416
2060,726274
2061,585581
2062,2144
2063,0
2064,419959
2065,1960649
2066,308872
2067,948183
2068,90764
2069,327076
2070,24388
2071,13779
2072,0
2073,334677
2074,0
2075,1527953
2076,2468
2077,703506
2078,1724
2079,0
2080,30
2081,0
2082,16613
2083,0
2084,0
2085,6783
2086,48214
2087,547164
2088,253328
2089,259772
2090,297114
2091,359797
2092,670700
2093,36
2094,121
2095,4005
2096,21432
2097,0
2098,87565
2099,130
2100,471752
2101,9680
2102,0
2103,5553
2104,1272
2105,1211519
2106,334890
2107,321321
2108,2127347
2109,1345935
2110,1758456
2111,0
2112,899489
2113,14810
2114,14687
2115,0
2116,45
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,196707
2124,31866
2125,194716
2126,0
2127,0
2128,21
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,4059172
2137,45804
2138,0
2139,0
2140,118
2141,0
2142,0
2143,0
2144,460764
2145,8530535
2146,1238709
2147,10626108
2148,3927181
2149,23775418
2150,7808505
2151,1985046
2152,33671271
2153,38971858
2154,20927386
2155,10292469
2156,17312020
2157,3723598
2158,2500725
2159,797135
2160,5051926
2161,16852291
2162,9572574
2163,22164849
2164,15840880
2165,11156155
2166,24370321
2167,50912891
2168,10316809
2169,6327646
2170,13879227
2171,28740506
2172,24039323
2173,25452361
2174,37165776
2175,43709586
2176,41815816
2177,55758738
2178,44352372
2179,60646783
2180,50279300
2181,58216205
2182,60298383
2183,35890081
2184,34603734
2185,48419574
2186,49219930
2187,62729125
2188,51335310
2189,40828605
2190,50145732
2191,60702042
2192,57295276
2193,60579290
2194,59411342
2195,58642275
2196,51631747
2197,58936582
2198,49564181
2199,50777679
2200,41018626
2201,55113171
2202,43828880
2203,26515340
2204,33136194
2205,33223012
2206,33449049
2207,28466501
2208,33478080
2209,33388611
2210,32706166
2211,33432954
2212,33238115
2213,33055030
2214,33470554
2215,33295148
2216,50637524
2217,53784987
2218,38568210
2219,61198854
2220,68329321
2221,38094267
2222,9790520
2223,12078538
2224,21140559
2225,1994609
2226,979002
2227,17661780
2228,13406213
2229,9785039
2230,16811058
2231,3749093
2232,53332445
2233,30894581
2234,45478102
2235,52116342
2236,55716434
2237,55277046
2238,33128386
2239,37365902
2240,53263665
2241,59092407
2242,58766041
2243,63989543
2244,58392464
2245,57575548
2246,63919376
2247,57078235
2248,60039004
2249,49163562
2250,61088766
2251,49725780
2252,62688148
2253,52986378
2254,63269758
2255,58733044
2256,59163158
2257,60502008
2258,80025234
2259,118920590
2260,113523236
2261,120549882
2262,121218067
2263,71350374
2264,72548422
2265,88972016
2266,113027860
2267,119011732
2268,118060527
2269,119160772
2270,56720998
2271,56439665
2272,45381329
2273,50632014
2274,42380967
2275,11653304
2276,45847020
2277,70411778
2278,75216860
2279,37254230
2280,2755212
2281,1208408
2282,21758478
2283,13357677
2284,686916
2285,4960768
2286,3284280
2287,5897003
2288,350227
2289,357824
2290,4273488
2291,9022463
2292,27560848
2293,21588854
2294,16246228
2295,4118654
2296,25946726
2297,26235036
2298,16849848
2299,21694650
2300,1055482
2301,11431818
2302,5244892
2303,17489835
2304,9077045
2305,121118
2306,309137
2307,34195
2308,1474674
2309,436716
2310,442886
2311,485391
2312,1702125
2313,1530510
2314,371420
2315,351345
2316,349379
2317,205352
2318,200544
2319,584326
2320,478559
2321,4566320
2322,608196
2323,458448
2324,3626
2325,2635
2326,4762472
2327,4788579
2328,2173738
2329,263323
2330,7553905
2331,2132914
2332,2213430
2333,36305
2334,330936
2335,1664890
2336,538692
2337,3164594
2338,4708068
2339,65720
2340,152458
2341,8456
2342,1146489
2343,17540031
2344,15422986
2345,16761507
2346,7074243
2347,25342787
2348,13380183
2349,9618691
2350,8863447
2351,6512037
2352,6434280
2353,10230939
2354,206142
2355,3679612
2356,5098454
2357,23058617
2358,4530044
2359,2832320
2360,1289112
2361,257801
2362,1650868
2363,266777
2364,399050
2365,9417
2366,0
2367,1696
2368,2145700
2369,789
2370,1132
2371,2997925
2372,899212
2373,0
2374,0
2375,0
2376,0
2377,13297
2378,668544
2379,0
2380,19
2381,18712
2382,417328
2383,25160
2384,9219
2385,0
2386,0
2387,0
2388,0
2389,416310
2390,0
2391,0
2392,33
2393,0
2394,0
2395,0
2396,0
2397,3468
2398,0
2399,712348
2400,0
2401,51298
2402,0
2403,0
2404,27
2405,0
2406,0
2407,0
2408,0
2409,0
2410,0
2411,368177
2412,0
2413,178259
2414,235648
2415,0
2416,27
2417,73806
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,4805547
2425,323823
2426,0
2427,0
2428,440
2429,768
2430,97
2431,0
2432,0
2433,6957906
2434,248235
2435,12312069
2436,4637509
2437,14338633
2438,20222168
2439,1484348
2440,271992
2441,140429
2442,8770672
2443,0
2444,666070
2445,935800
2446,1123688
2447,510172
2448,22306518
2449,16519712
2450,2920028
2451,35034210
2452,52427550
2453,15522162
2454,48240311
2455,43579886
2456,54330265
2457,45609363
2458,41185390
2459,15042258
2460,8913362
2461,21855814
2462,47672515
2463,31387928
2464,13664725
2465,32076570
2466,8553938
2467,4724602
2468,15167584
2469,16246847
2470,11405664
2471,36119054
2472,37797552
2473,48009636
